opportunity_id,company_name,industry,year,source,incumbent_carrier,daily_volume_total,geo_fit_pct,daily_volume_serviceable,avg_weight_kg,oversized_pct,requires_intl,intl_volume_share,requires_pudo,requires_b2b,weekend_need,annual_revenue_potential_eur,main_pain_point,pain_severity,price_vs_incumbent_pct,competitive_intensity,sales_cycle_touches,decision_time_days,contract_length_months,outcome,lost_reason,final_margin_pct
OPP-2024-1328,Sable Retail,Pet Care,2024.0,Referral,Correos,471.0,0.617,278.0,4.38,0.086,Yes,0.359,No,Yes,Yes,305625.0,Slow claims,3.0,18.0,3.0,6.0,14.0,24.0,Lost,Geographic gap,
OPP-2025-1329,Duna Commerce,Office & Stationery,2025.0,Inbound,UPS,3623.0,0.858,3058.0,0.71,0.032,Yes,0.117,No,No,Yes,4890143.0,International expansion,2.0,14.0,4.0,11.0,62.0,24.0,Won,,21.4
OPP-2024-1330,Nova Store,Sports & Outdoor,2024.0,Referral,CTT ,2046.0,0.895,1672.0,1.72,0.173,Yes,0.102,No,No,Yes,2642507.0,Poor customer service,4.0,-0.3,4.0,5.0,52.0,12.0,Won,,20.1
OPP-2026-1331,Wabi Labs,Fashion & Apparel,2026.0,Outbound,DHL,1965.0,0.943,1821.0,0.76,0.034,No,0.0,No,No,Yes,1746843.0,Lack of weekend delivery,3.0,9.9,1.0,10.0,49.0,12.0,Won,,15.8
OPP-2026-1332,Nardo Labs,Office & Stationery,2026.0,Inbound,Seur,2703.0,0.596,1555.0,1.01,0.069,Yes,0.402,No,No,No,2508180.0,Lack of weekend delivery,5.0,4.5,4.0,4.0,98.0,36.0,Lost,Lost to competitor,
OPP-2025-1333,Quila & Co.,Books & Media,2025.0,Outbound,Correos,857.0,0.965,776.0,1.33,0.121,No,0.0,Yes,No,No,1289356.0,Lack of weekend delivery,2.0,17.3,4.0,2.0,46.0,36.0,Lost,Price,
OPP-2024-1334,Indigo Studio,Fashion & Apparel,2024.0,Referral,CTT ,2823.0,0.956,2588.0,1.22,0.082,No,0.0,No,No,Yes,3746893.0,Low delivery quality,3.0,17.2,2.0,6.0,68.0,12.0,Won,,23.9
OPP-2025-1335,Quartz Group,Home & Living,2025.0,Outbound,CTT ,4330.0,0.951,3741.0,4.99,0.183,No,0.0,No,No,No,3820285.0,Peak collapse,3.0,13.8,2.0,4.0,88.0,24.0,Won,,31.9
OPP-2024-1336,Quartz House,Health & Pharma,2024.0,Outbound,GLS Regional,803.0,0.96,729.0,0.31,0.107,No,0.0,No,No,No,872610.0,Slow claims,4.0,23.5,3.0,8.0,91.0,24.0,Won,,26.7
OPP-2025-1337,Wabi Supply,Beauty & Cosmetics,2025.0,Inbound,UPS,3308.0,0.971,3123.0,0.6,0.055,No,0.0,No,No,No,2994857.0,Poor customer service,1.0,-4.9,2.0,9.0,54.0,36.0,Lost,Price,
OPP-2024-1338,Quartz Co.,Toys & Baby,2024.0,Inbound,MRW,1025.0,0.819,826.0,2.78,0.032,Yes,0.164,No,No,No,866687.0,Poor tracking / visibility,2.0,12.6,4.0,4.0,73.0,24.0,Lost,Lost to competitor,
OPP-2024-1339,Galena Market,Fashion & Apparel,2024.0,Inbound,DHL,2303.0,0.625,1409.0,1.48,0.042,Yes,0.348,No,No,No,1947614.0,Slow claims,3.0,13.8,3.0,8.0,24.0,24.0,Lost,Geographic gap,
OPP-2025-1340,Eco Retail,Food & Gourmet,2025.0,Outbound,GLS Regional,3180.0,0.947,2921.0,3.83,0.06,No,0.0,No,No,No,3092043.0,Price / cost,2.0,9.6,5.0,8.0,117.0,36.0,Lost,Lost to competitor,
OPP-2025-1341,Risco Supply,Office & Stationery,2025.0,Inbound,MRW,4638.0,0.65,2978.0,1.47,0.024,Yes,0.349,Yes,No,No,4790545.0,Slow claims,4.0,9.0,3.0,1.0,63.0,24.0,Lost,Service gap,
OPP-2025-1342,Bruma Group,Sports & Outdoor,2025.0,Inbound,In-house fleet,589.0,0.983,555.0,3.21,0.08,No,0.0,No,No,Yes,663217.0,Low delivery quality,5.0,2.7,1.0,8.0,65.0,12.0,Won,,24.3
OPP-2025-1343,Nimbo Co.,Fashion & Apparel,2025.0,Outbound,GLS Regional,1450.0,0.963,1362.0,0.71,0.048,No,0.0,Yes,No,No,1434564.0,Peak collapse,1.0,5.6,3.0,7.0,56.0,12.0,Won,,16.2
OPP-2026-1344,Prisma House,Fashion & Apparel,2026.0,Outbound,NationalExpress Iberia,953.0,0.565,528.0,0.88,0.038,Yes,0.421,No,No,Yes,804413.0,Poor customer service,2.0,7.9,2.0,9.0,43.0,36.0,Lost,Geographic gap,
OPP-2026-1345,Nova Trading,Consumer Electronics,2026.0,Inbound,In-house fleet,4589.0,0.921,4103.0,3.64,0.058,No,0.0,No,No,No,3730471.0,Poor customer service,3.0,4.5,3.0,5.0,32.0,24.0,Lost,Timing / no decision,
OPP-2026-1346,Bruma Market,Sports & Outdoor,2026.0,Inbound,NationalExpress Iberia,764.0,0.97,700.0,2.16,0.109,No,0.0,No,No,Yes,656641.0,Price / cost,4.0,1.7,4.0,3.0,93.0,12.0,Won,,22.1
OPP-2024-1347,Nimbo Store,Fashion & Apparel,2024.0,Partner,DHL,480.0,0.971,466.0,1.58,0.0,No,0.0,No,No,No,520182.0,Poor tracking / visibility,5.0,13.1,4.0,11.0,67.0,36.0,Won,,21.7
OPP-2024-1348,Bahia Market,Consumer Electronics,2024.0,Referral,GLS Regional,3328.0,0.977,3090.0,4.08,0.099,No,0.0,Yes,No,Yes,3629197.0,International expansion,3.0,14.5,2.0,6.0,46.0,24.0,Won,,23.7
OPP-2024-1349,Bex Brands,Office & Stationery,2024.0,Inbound,CTT ,1764.0,0.922,1626.0,3.59,0.0,No,0.0,No,No,No,1782277.0,International expansion,3.0,3.4,4.0,6.0,64.0,24.0,Lost,Lost to competitor,
OPP-2025-1350,Faro Group,Beauty & Cosmetics,2025.0,Outbound,In-house fleet,1725.0,0.956,1639.0,0.4,0.012,No,0.0,No,Yes,No,2552654.0,Low delivery quality,3.0,11.3,4.0,10.0,87.0,12.0,Won,,29.5
OPP-2025-1351,Cobre Commerce,Jewellery & Accessories,2025.0,Inbound,UPS,948.0,0.948,898.0,0.55,0.0,No,0.0,No,Yes,Yes,1001569.0,Lack of weekend delivery,2.0,-4.5,5.0,8.0,116.0,36.0,Lost,Service gap,
OPP-2026-1352,Volt Supply,Toys & Baby,2026.0,Inbound,NationalExpress Iberia,2772.0,0.98,2716.0,3.04,0.0,No,0.0,No,No,No,2866752.0,Lack of weekend delivery,4.0,0.8,4.0,2.0,24.0,12.0,Lost,Lost to competitor,
OPP-2024-1353,Lumen Labs,Books & Media,2024.0,Outbound,MRW,1293.0,0.95,1190.0,0.3,0.062,No,0.0,No,No,Yes,1462912.0,Slow claims,3.0,20.7,4.0,5.0,58.0,12.0,Won,,22.7
OPP-2024-1354,Haya Iberia,Consumer Electronics,2024.0,Outbound,CTT ,6040.0,0.575,3288.0,3.13,0.106,Yes,0.424,Yes,No,Yes,3267690.0,Poor customer service,2.0,13.6,4.0,10.0,28.0,12.0,Lost,Geographic gap,
OPP-2024-1355,Yedra Works,Sports & Outdoor,2024.0,Outbound,In-house fleet,2109.0,0.678,1301.0,3.26,0.179,Yes,0.296,No,No,Yes,1945685.0,Peak collapse,3.0,14.0,4.0,12.0,43.0,24.0,Lost,Geographic gap,
OPP-2025-1356,Iris Supply,Jewellery & Accessories,2025.0,Outbound,DHL,2451.0,0.955,2340.0,1.35,0.0,No,0.0,Yes,No,No,2655000.0,Peak collapse,3.0,31.8,4.0,9.0,70.0,12.0,Lost,Price,
OPP-2024-1357,Umbra Trading,Consumer Electronics,2024.0,Referral,UPS,2906.0,0.934,2499.0,2.38,0.158,No,0.0,No,Yes,No,2982886.0,Low delivery quality,4.0,0.1,4.0,7.0,50.0,12.0,Won,,19.7
OPP-2025-1358,Vetas Store,Health & Pharma,2025.0,Inbound,In-house fleet,4539.0,0.956,4256.0,0.33,0.038,No,0.0,No,No,Yes,4259315.0,Poor tracking / visibility,2.0,0.4,3.0,12.0,58.0,12.0,Won,,27.5
OPP-2026-1359,Uva Club,Health & Pharma,2026.0,Partner,UPS,4947.0,0.988,4743.0,0.3,0.059,No,0.0,No,No,No,6661929.0,Poor customer service,2.0,7.7,2.0,9.0,43.0,24.0,Won,,24.3
